code,name,kind
060310,3S,�ڽ���
054620,AP�ý���,�ڽ���
211270,AP����,�ڽ���
032040,C&S�ڻ�����,�ڽ���
130960,CJ E&M,�ڽ���
035760,CJ������,�ڽ���
051500,CJ�����ÿ���,�ڽ���
058820,CMG����,�ڽ���
023460,CNH,�ڽ���
065770,CS,�ڽ���
083660,CSA �ڽ���,�ڽ���
068790,DMS,�ڽ���
037370,EG,�ڽ���
079190,EMW,�ڽ���
032860,GMR ��Ƽ������,�ڽ���
900290,GRT,�ڽ���
083450,GST,�ڽ���
028150,GSȨ����,�ڽ���
078150,HB��ũ���,�ڽ���
036640,HRS,�ڽ���
225430,IBKS��3ȣ����,�ڽ���
230980,IBKS��4ȣ����,�ڽ���
252500,IBKS����������,�ڽ���
052220,iMBC,�ڽ���
095340,ISC,�ڽ���
099520,ITX������,�ڽ���
067290,JW�ž�,�ڽ���
035900,JYP Ent.,�ڽ���
024120,KB�����ý�,�ڽ���
021320,KCC�Ǽ�,�ڽ���
036670,KCI,�ڽ���
044180,KD�Ǽ�,�ڽ���
151860,KG ETS,�ڽ���
046440,KG����������,�ڽ���
035600,KG�̴Ͻý�,�ڽ���
060720,KH����,�ڽ���
083470,KJ������,�ڽ���
122450,KMH,�ڽ���
052900,KMH������,�ڽ���
058400,KNN,�ڽ���
114450,KPX��������,�ڽ���
036030,KTH,�ڽ���
043610,KT����,�ڽ���
060370,KT���긶��,�ڽ���
159910,MBK,�ڽ���
086960,MDS��ũ,�ڽ���
065150,MPK,�ڽ���
160550,NEW,�ڽ���
060250,NHN�ѱ����̹�����,�ڽ���
030190,NICE��������,�ڽ���
024940,PNǳ��,�ڽ���
091340,S&K������,�ڽ���
950110,SBI�׽���,�ڽ���
019550,SBI�κ���Ʈ��Ʈ,�ڽ���
046140,SBS����������,�ڽ���
036120,SCI��������,�ڽ���
099220,SDN,�ڽ���
036540,SFA�ݵ�ü,�ڽ���
040610,SG&G,�ڽ���
049470,SGA,�ڽ���
184230,SGA�ַ�����,�ڽ���
090730,SIMPAC METALLOY,�ڽ���
207930,SK1ȣ����,�ڽ���
219550,SK2ȣ����,�ڽ���
232330,SK3ȣ����,�ڽ���
057500,SKC �ֹͽ�,�ڽ���
178920,SKC�ڿ���PI,�ڽ���
036490,SK��Ƽ������,�ڽ���
052260,SK���̿�����,�ڽ���
066270,SK����,�ڽ���
048550,SM C&C,�ڽ���
089230,THE E&M,�ڽ���
032540,TJ�̵���,�ڽ���
048770,TPC,�ڽ���
052300,WȦ�����۴�,�ڽ���
040300,YTN,�ڽ���
051390,YW,�ڽ���
079940,������,�ڽ���
078890,���¹̵���,�ڽ���
192410,������,�ڽ���
024840,������Ż,�ڽ���
217730,�����۹��̿���,�ڽ���
094480,�����þ�����,�ڽ���
063080,���Ӻ�,�ڽ���
039240,�泲��ƿ,�ڽ���
053950,�泲����,�ڽ���
011040,�浿����,�ڽ���
139050,����,�ڽ���
024910,��â����,�ڽ���
089890,�����ݵ�ü,�ڽ���
049720,�����ſ�����,�ڽ���
014570,��������,�ڽ���
098460,����,�ڽ���
206660,�����긴����2ȣ����,�ڽ���
219580,�����긴����3ȣ����,�ڽ���
227950,�����긴����4ȣ����,�ڽ���
900280,���缾����,�ڽ���
215000,������,�ڽ���
121440,����������Ȧ����,�ڽ���
014200,����,�ڽ���
026910,�����Ǿ�,�ڽ���
090150,��������,�ڽ���
223040,����5ȣ����,�ڽ���
242040,�����������̽���,�ڽ���
053270,������ũ,�ڽ���
066620,����������,�ڽ���
043650,������,�ڽ���
006050,�������ؿ�,�ڽ���
060480,���Ͻŵ�,�ڽ���
078130,��������,�ڽ���
019010,�׷�����ȭ��,�ڽ���
900070,�۷ι�������,�ڽ���
019660,�۷κ�,�ڽ���
053260,�ݰ�ö��,�ڽ���
058370,�ݼ���ũ,�ڽ���
130500,��ȣ��Ƽ,�ڽ���
036190,��ȭ�ǿ�����,�ڽ���
049080,�Ⱑ����,�ڽ���
035460,�����ڷ���,�ڽ���
187790,����,�ڽ���
151910,���뽺,�ڽ���
121600,�����ż���,�ڽ���
039860,���뿣��,�ڽ���
091970,����ķ��,�ڽ���
051490,���󿥾ص�,�ڽ���
190510,������,�ڽ���
089600,�����̵���,�ڽ���
138610,���̺�,�ڽ���
130580,���̽����غ�,�ڽ���
036800,���̽���������,�ڽ���
091590,��ȭ����,�ڽ���
168330,���򷲿�����,�ڽ���
072770,�׿�������ũ������,�ڽ���
212560,�׿�����,�ڽ���
095660,�׿�����������,�ڽ���
042420,�׿�����Ȧ����,�ڽ���
085910,�׿�Ƽ��,�ڽ���
092730,�׿���,�ڽ���
101400,�׿��ǵ���Ƽ,�ڽ���
153460,���̺�,�ڽ���
007390,����ó��,�ڽ���
033640,���н�,�ڽ���
087730,���н��ż���,�ڽ���
073070,�ؼ���ũ,�ڽ���
089140,�ؽ���,�ڽ���
065170,�ؽ�ƮBT,�ڽ���
139670,�ؽ�Ʈ����,�ڽ���
051980,�ؽ�Ʈ���̿�Ȧ����,�ڽ���
137940,�ؽ�Ʈ����,�ڽ���
092600,�ؽ�ƮĨ,�ڽ���
041140,�ؽ���Ƽ,�ڽ���
144510,�����ڷ���,�ڽ���
031390,�����ڼ�,�ڽ���
142280,�����ڿ�����,�ڽ���
054050,�������̿�,�ڽ���
040160,�����ڷ���,�ڽ���
069140,�����÷�,�ڽ���
126870,���ν�,�ڽ���
060260,������,�ڽ���
012340,������,�ڽ���
222040,��Ʈ�����̿���,�ڽ���
900100,�������̵�,�ڽ���
085670,��������,�ڽ���
053290,�ɷ�����,�ڽ���
222810,�н���ũ,�ڽ���
119860,�ٳ���,�ڽ���
064260,�ٳ�,�ڽ���
093640,�ٹɸ�Ƽ�̵���,�ڽ���
039560,�ٻ���Ʈ����,�ڽ���
032190,�ٿ쵥��Ÿ,�ڽ���
068240,�ٿ��ý�,�ڽ���
020400,�뵿�ݼ�,�ڽ���
008830,�뵿����,�ڽ���
048470,�뵿��ƿ,�ڽ���
004780,��������,�ڽ���
017650,�븲����,�ڽ���
007720,�������۷��̼�,�ڽ���
078140,����������,�ڽ���
036480,�뼺�̻���,�ڽ���
025440,�뼺����,�ڽ���
027830,�뼺â��,�ڽ���
104040,�뼺������,�ڽ���
217270,���Ź뷱����1ȣ����,�ڽ���
232140,���Ź뷱����2ȣ����,�ڽ���
020180,������������,�ڽ���
045390,����Ƽ����,�ڽ���
108380,������������,�ڽ���
006580,��������,�ڽ���
215480,����SBI����1ȣ,�ڽ���
204440,���콺��2ȣ,�ڽ���
215580,���콺��3ȣ,�ڽ���
048910,�����̵���,�ڽ���
005710,��������,�ڽ���
071460,�������Ͼ�,�ڽ���
120240,����ȭ��,�ڽ���
003310,���ֻ���,�ڽ���
078600,������������,�ڽ���
065690,����������,�ڽ���
096350,��â�ַ���,�ڽ���
140520,��â��ƿ,�ڽ���
131220,���Ѱ���,�ڽ���
010170,���ѱ�����,�ڽ���
054670,���Ѵ���,�ڽ���
023910,���Ѿ�ǰ,�ڽ���
021040,��ȣ�Ǿؾ�,�ڽ���
021045,��ȣ�Ǿؾ���,�ڽ���
067080,��ȭ����,�ڽ���
192080,������������,�ڽ���
213420,�����׿��轺,�ڽ���
077360,�������̸�Ż,�ڽ���
090410,�����Ͽ�¡,�ڽ���
194480,�����ý�����,�ڽ���
017680,���ھ���,�ڽ���
206560,������,�ڽ���
067990,����ġ���ͽ�,�ڽ���
100130,����S&C,�ڽ���
005160,��������,�ڽ���
075970,�����˾ؿ���,�ڽ���
086450,��������,�ڽ���
099410,���漱��,�ڽ���
045890,���ζ�����,�ڽ���
226440,���ν���3ȣ,�ڽ���
230490,������4ȣ����,�ڽ���
033500,����ȭ����,�ڽ���
025950,���ŰǼ�,�ڽ���
088130,���ƿ���,�ڽ���
041930,����ȭ��,�ڽ���
038500,�����ø�Ʈ,�ڽ���
060380,���翡����,�ڽ���
079960,�����̿���,�ڽ���
228340,��������,�ڽ���
104460,�����ǿ�����,�ڽ���
088910,����,�ڽ���
094170,�����Ƴ���,�ڽ���
013120,��������,�ڽ���
109860,���ϱݼ�,�ڽ���
032960,���ϱ⿬,�ڽ���
023790,����ö��,�ڽ���
005290,����������,�ڽ���
025900,��ȭ����,�ڽ���
078590,�οû���,�ڽ���
030350,�巡���ö���,�ڽ���
073190,��������,�ڽ���
066670,�����÷�����,�ڽ���
109740,�𿡽�����,�ڽ���
090710,�𿡽�Ƽ�κ�,�ڽ���
131030,������ġ���ڸ���,�ڽ���
196490,��������ũ������,�ڽ���
066900,��������,�ڽ���
127120,�𿣿��̸�ũ,�ڽ���
092070,�𿣿���,�ڽ���
101000,�𿥾�,�ڽ���
134580,����Ƽ,�ڽ���
039840,����,�ڽ���
079810,���̿�Ƽ,�ڽ���
113810,������,�ڽ���
043360,��������,�ڽ���
106520,����Ż��ƽ,�ڽ���
068930,�����д뼺,�ڽ���
033130,����Ʋ����,�ڽ���
033310,�����̵��ؾ���,�ڽ���
105740,�����̶�,�ڽ���
187220,��Ƽ�ؾ�,�ڽ���
131180,����,�ڽ���
042510,���½�ť��,�ڽ���
050120,���̺��÷���,�ڽ���
171120,���̿�����,�ڽ���
171010,����ũ���,�ڽ���
084650,�������ͽ�,�ڽ���
141080,�����͹��̿�,�ڽ���
060300,�����ι�,�ڽ���
038390,����ĸ����,�ڽ���
228850,���̾���,�ڽ���
047440,������,�ڽ���
238120,�ΰ������̿�,�ڽ���
090360,�κ���Ÿ,�ڽ���
900260,�ν���,�ڽ���
016170,�ο�,�ڽ���
067730,�����ý�,�ڽ���
071280,��ü�ý�����,�ڽ���
109960,��������,�ڽ���
038060,���ེ,�ڽ���
082800,���̸���ũ��,�ڽ���
085370,��Ʈ�δ�,�ڽ���
060240,�����ڸ���,�ڽ���
042940,������,�ڽ���
058470,��������,�ڽ���
039980,���뽺,�ڽ���
016100,�������ڽ���ƽ,�ڽ���
197210,����,�ڽ���
012700,��������,�ڽ���
038340,����,�ڽ���
131100,����,�ڽ���
042500,����Ʈ,�ڽ���
098120,����ũ�����ؼ�,�ڽ���
035480,������Ÿ,�ڽ���
038290,��ũ����,�ڽ���
005990,��������,�ڽ���
127160,��������ũ��,�ڽ���
093520,��Ŀ��,�ڽ���
141070,�ƽ�����,�ڽ���
067280,��Ƽķ�۽�,�ڽ���
072870,�ް����͵�,�ڽ���
215200,�ް����͵�����,�ڽ���
133750,�ް�����,�ڽ���
041920,�޵��Ƴ�,�ڽ���
086900,�޵��彺,�ڽ���
078160,�޵�����Ʈ,�ڽ���
065650,�޵�����,�ڽ���
021880,���̽�ĳ��Ż,�ڽ���
140410,������,�ڽ���
059210,��Ÿ���̿��޵�,�ڽ���
058110,�߾��̾�����,�ڽ���
096640,���Ľ�,�ڽ���
080420,�����̳�Ĩ,�ڽ���
149940,������������,�ڽ���
080160,��������,�ڽ���
100030,�����ϸ���,�ڽ���
101330,�����̽�,�ڽ���
033200,������,�ڽ���
006920,������,�ڽ���
001810,����SP,�ڽ���
161570,�̵��ؾ��׸�,�ڽ���
095500,�̷�������,�ڽ���
215750,�̷�������3ȣ����,�ڽ���
239340,�̷�������5ȣ����,�ڽ���
049950,�̷����۴�,�ڽ���
213090,�̷���ũ������,�ڽ���
207760,�̽��ͺ���,�ڽ���
059090,����,�ڽ���
201490,������,�ڽ���
214180,�ξ���,�ڽ���
206640,�ٵ��ظ޵�,�ڽ���
018700,�ٸ���,�ڽ���
035620,�ٸ����̾ؿ���,�ڽ���
064520,�ٸ�����,�ڽ���
029480,�ٸ���ũ������,�ڽ���
053030,���̳ؽ�,�ڽ���
084990,���̷θ޵�,�ڽ���
064550,���̿��Ͼ�,�ڽ���
208710,���̿��α׵����̽�,�ڽ���
142760,���̿�������,�ڽ���
038460,���̿�����Ʈ,�ڽ���
086040,���̿��彺��,�ڽ���
032980,���̿�,�ڽ���
043150,����,�ڽ���
046310,����T&A,�ڽ���
036620,���߾���,�ڽ���
104200,����,�ڽ���
177350,����,�ڽ���
225530,��������,�ڽ���
014100,���ɸ޵��ӽ�,�ڽ���
006910,�����Ŀ���,�ڽ���
026260,��Ÿ���̿�,�ڽ���
014470,�ι�,�ڽ���
008470,�ν�Ÿ,�ڽ���
100120,������,�ڽ���
064480,�긮����,�ڽ���
033560,������,�ڽ���
200780,�񾾿�������,�ڽ���
141000,����Ʈ��,�ڽ���
090460,������ġ,�ڽ���
083650,������ġ����,�ڽ���
086670,����Ƽ,�ڽ���
082920,�����μ�,�ڽ���
054220,�����νý�,�ڽ���
042370,��������ũ,�ڽ���
032850,��Ʈ��ǻ��,�ڽ���
093190,���ַ�,�ڽ���
065450,����,�ڽ���
069540,��������,�ڽ���
072950,��������,�ڽ���
143240,�����ο���ġ��,�ڽ���
123260,�����̾���ũ������,�ڽ���
100090,�ﰭ����Ƽ,�ڽ���
122350,����������Ƽ��,�ڽ���
014970,�︢����,�ڽ���
018310,���񿡽���,�ڽ���
053700,�ﺸ���ͽ�,�ڽ���
009620,�ﺸ����,�ڽ���
023600,�ﺸ����,�ڽ���
111870,�ﺻ��������,�ڽ���
009300,��������,�ڽ���
054540,�￵����,�ڽ���
065570,�￵�̿���,�ڽ���
082660,���쿥��,�ڽ���
073640,������ũ,�ڽ���
032280,����,�ڽ���
002290,���ϱ�������,�ڽ���
037460,��������,�ڽ���
032750,����,�ڽ���
054090,�������ص�,�ڽ���
000250,��õ������,�ڽ���
024950,��õ��������,�ڽ���
017480,����ö��,�ڽ���
046390,��ȭ��Ʈ����,�ڽ���
027580,����,�ڽ���
091580,�����̵���,�ڽ���
089980,����������ũ,�ڽ���
042600,���δн�,�ڽ���
038070,�������̿�,�ڽ���
006730,����T&D,�ڽ���
079650,����,�ڽ���
100660,���ϱ�������,�ڽ���
012860,��������,�ڽ���
019770,����ž��Ż,�ڽ���
043710,���︮��,�ڽ���
046890,�����ݵ�ü,�ڽ���
063170,��������,�ڽ���
027040,������������,�ڽ���
018680,��������,�ڽ���
093920,��������,�ڽ���
189860,��������,�ڽ���
122690,����������Ƽ��,�ڽ���
011370,����,�ڽ���
065710,��ȣ����,�ڽ���
033790,��ȭ��������,�ڽ���
035890,�����Ǽ�,�ڽ���
003100,����,�ڽ���
123420,����������,�ڽ���
014620,��������,�ڽ���
037350,�����̿���,�ڽ���
081580,��������,�ڽ���
045300,������ũ��,�ڽ���
015750,����������,�ڽ���
080470,��â������,�ڽ���
043260,��ȣ����,�ڽ���
053060,����,�ڽ���
017510,��������,�ڽ���
214310,�����ܶ���Ʈ,�ڽ���
011560,�������̾�,�ڽ���
121800,���콺Ÿ����,�ڽ���
100700,�����޵�Į,�ڽ���
024830,��������,�ڽ���
036630,�����ڷ���,�ڽ���
039310,����,�ڽ���
080440,��������,�ڽ���
067770,����Ƽ����,�ڽ���
053450,���ڴн�,�ڽ���
049180,�����޵�,�ڽ���
108860,���ٽ�AI,�ڽ���
208370,���ٽ��ｺ�ɾ�,�ڽ���
068270,��Ʈ����,�ڽ���
068760,��Ʈ��������,�ڽ���
053110,�Ҹ��ٴ�,�ڽ���
052190,����Ʈ�ƽ�,�ڽ���
032680,����Ʈ��,�ڽ���
032685,����Ʈ����,�ڽ���
066910,�տ���,�ڽ���
043100,�ְ����̿�,�ڽ���
070300,�ֶ��þ�,�ڽ���
154040,�ַ翡Ÿ,�ڽ���
035610,�ֺ�,�ڽ���
036830,�ֺ극��,�ڽ���
086980,���ڽ�,�ڽ���
050960,�������̾�Ƽ,�ڽ���
084180,����,�ڽ���
236200,��������,�ڽ���
094840,������������ġť,�ڽ���
192440,���ǰ��ڸ���,�ڽ���
099440,����,�ڽ���
115570,��Ÿ�÷���,�ڽ���
087220,��ƿ�ö���,�ڽ���
028040,������ �۷ι�,�ڽ���
013810,������,�ڽ���
039670,����������,�ڽ���
049830,����,�ڽ���
020710,�ð���ũ,�ڽ���
033170,�ñ׳�ƽ��,�ڽ���
025320,�ó��彺,�ڽ���
131090,��ť��,�ڽ���
001000,�Ŷ�����,�ڽ���
025870,�Ŷ󿡽���,�ڽ���
065350,�ż���Ÿ��ũ,�ڽ���
056000,�Ž�Ÿ����,�ڽ���
086830,�ž�������,�ڽ���
225590,�ſ�����2ȣ,�ڽ���
017000,�ſ����հ���,�ڽ���
012790,��������,�ڽ���
138070,����������,�ڽ���
203650,������2ȣSPAC,�ڽ���
056700,��ȭ������,�ڽ���
187270,��ȭ����,�ڽ���
108320,�Ǹ��ܿ���,�ڽ���
222800,����,�ڽ���
036710,����Ȧ����,�ڽ���
160980,���̸ƽ�,�ڽ���
010280,�ֿ���������,�ڽ���
051170,���ھ�,�ڽ���
122800,����,�ڽ���
208640,�濡����,�ڽ���
222420,������,�ڽ���
037760,����Ʈ,�ڽ���
136510,���̽ý���,�ڽ���
099320,��Ʈ������,�ڽ���
049960,�����̿���,�ڽ���
050890,�򸮵�,�ڽ���
099830,���׳ο������θ�Ʈ�׷�,�ڽ���
066790,��������,�ڽ���
115530,�����÷���,�ڽ���
225330,������������,�ڽ���
115480,�����޵�Į,�ڽ���
096530,����,�ڽ���
900120,�����̿���ġ,�ڽ���
101240,��ť��,�ڽ���
047920,��Ʈ��,�ڽ���
060590,��Ƽ�����̿�,�ڽ���
036170,��Ƽ��,�ڽ���
013990,�ư������۴�,�ڽ���
123860,�Ƴ��н�,�ڽ���
058220,�Ƹ���,�ڽ���
052710,�Ƹ���,�ڽ���
074430,�ƹ̳�������,�ڽ���
092040,�ƹ�����,�ڽ���
083930,�ƹ���,�ڽ���
149950,�ƹ���,�ڽ���
036010,�ƺ�������,�ڽ���
050860,�Ƽ�����,�ڽ���
067390,�ƽ�Ʈ,�ڽ���
127710,�ƽþư���,�ڽ���
143160,���̵���,�ڽ���
054800,���̵���Ȧ����,�ڽ���
060570,���̸���,�ڽ���
099190,���̼���,�ڽ���
214430,���̾����ý���,�ڽ���
040910,���̾���,�ڽ���
068940,���̾�����,�ڽ���
052860,���̾ؾ�,�ڽ���
069920,���̿�����Ŀ�ӽ�,�ڽ���
038880,���̿���,�ڽ���
101390,���̿�,�ڽ���
226350,���̿���,�ڽ���
078860,���̿�����,�ڽ���
114810,���̿���,�ڽ���
023430,������,�ڽ���
031310,����������,�ڽ���
185490,������,�ڽ���
059100,����������Ʈ,�ڽ���
052460,����ũ����Ʈ,�ڽ���
119830,�����عݵ�ü,�ڽ���
124500,����Ƽ��,�ڽ���
032080,������WB,�ڽ���
013310,��������,�ڽ���
059120,����������,�ڽ���
056730,��ť�Ƚ�,�ڽ���
023890,��Ʈ����BX,�ڽ���
067160,������īTV,�ڽ���
001540,�ȱ���ǰ,�ڽ���
053800,�ȷ�,�ڽ���
065660,��Ʈ����,�ڽ���
131370,�˼���Ʈ,�ڽ���
096610,�˿�������,�ڽ���
061040,�˿�����,�ڽ���
148250,�˿�����ũ������,�ڽ���
196170,���׿���,�ڽ���
123750,���潺����,�ڽ���
085810,��Ƽĳ��Ʈ,�ڽ���
117670,����Ȧ����,�ڽ���
205500,�׼ǽ�����,�ڽ���
052790,����������Ʈ,�ڽ���
131400,��Ʈ,�ڽ���
238090,�ص�����,�ڽ���
030960,������,�ڽ���
102120,����ݵ�ü,�ڽ���
019990,������ũ,�ڽ���
025980,���ӽ��۽���,�ڽ���
041440,��������,�ڽ���
038680,������,�ڽ���
121890,�������ý���,�ڽ���
030270,������ũ,�ڽ���
097780,������,�ڽ���
042110,��������,�ڽ���
065420,�������̸��ҽ�,�ڽ���
050320,��������Ƽ�۷ι�,�ڽ���
103230,�����ش�����,�ڽ���
900080,�����ؾ������׷�,�ڽ���
101490,�����ؿ�����,�ڽ���
095910,����������,�ڽ���
036500,������������,�ڽ���
031330,�������̿�Ƽ,�ڽ���
060540,��������Ƽ,�ڽ���
112240,����������,�ڽ���
056190,������������,�ڽ���
080000,��������,�ڽ���
160600,��������,�ڽ���
041510,������,�ڽ���
007820,�������ھ�,�ڽ���
109610,���������г�,�ڽ���
096630,�����ڳ�,�ڽ���
069510,������,�ڽ���
041910,�������ĸ�,�ڽ���
039440,����Ƽ����,�ڽ���
098660,����Ƽ��,�ڽ���
052020,����Ƽť��,�ڽ���
237690,����Ƽ��,�ڽ���
050760,����������,�ڽ���
058610,��������,�ڽ���
043340,������ũ,�ڽ���
